FECHA,Registro_mp2_5
2015-01-01,18.5417
2015-01-02,5.5
2015-01-03,5.75
2015-01-04,6.25
2015-01-05,5.08333
2015-01-06,7.58333
2015-01-07,7.70833
2015-01-08,7.125
2015-01-09,7.625
2015-01-10,6.70833
2015-01-11,6.70833
2015-01-12,6.60869
2015-01-13,5.04166
2015-01-14,6.04166
2015-01-15,10.7083
2015-01-16,5.95833
2015-01-17,5.20833
2015-01-18,4.33333
2015-01-19,5.25
2015-01-20,9.75
2015-01-21,6.16666
2015-01-22,6.04166
2015-01-23,6.83333
2015-01-24,4.25
2015-01-25,4.875
2015-01-26,4.73913
2015-01-27,7.79166
2015-01-28,9.16666
2015-01-29,6.905276785714285
2015-01-30,6.905276785714285
2015-01-31,6.474298148148148
2015-02-01,6.511771153846154
2015-02-02,6.542242
2015-02-03,6.55441875
2015-02-04,6.618379130434782
2015-02-05,6.574517727272727
2015-02-06,6.520526666666667
2015-02-07,6.490303
2015-02-08,6.4305821052631575
2015-02-09,6.415151666666666
2015-02-10,6.397905882352941
2015-02-11,6.384731874999999
2015-02-12,6.47427
2015-02-13,6.505170714285713
2015-02-14,6.181853076923076
2015-02-15,6.200479999999999
2015-02-16,6.290675454545454
2015-02-17,6.486409999999999
2015-02-18,6.623788888888888
2015-02-19,6.233012499999999
2015-02-20,6.242491428571427
2015-02-21,6.435148749665323
2015-02-22,6.420927990724798
2015-02-23,6.501332731122012
2015-02-24,6.563883990011321
2015-02-25,6.636874149611774
2015-02-26,6.588758072512264
2015-02-27,6.476675380012798
2015-02-28,6.4571934979354575
2015-03-01,6.435856198517418
2015-03-02,6.433934101035883
2015-03-03,6.429837414045868
2015-03-04,6.423592714826194
2015-03-05,6.4158970656983225
2015-03-06,6.403241936652294
2015-03-07,6.3918235506109315
2015-03-08,6.382630470892665
2015-03-09,6.374347968653638
2015-03-10,4.0
2015-03-11,6.168399151713959
2015-03-12,6.1475349034740505
2015-03-13,10.9583
2015-03-14,9.29166
2015-03-15,6.16666
2015-03-16,9.75
2015-03-17,7.0
2015-03-18,7.95833
2015-03-19,10.625
2015-03-20,4.83333
2015-03-21,11.4167
2015-03-22,12.625
2015-03-23,12.5417
2015-03-24,20.1739
2015-03-25,14.75
2015-03-26,13.9167
2015-03-27,15.875
2015-03-28,8.79166
2015-03-29,7.29166
2015-03-30,11.375
2015-03-31,13.0833
2015-04-01,15.4583
2015-04-02,12.375
2015-04-03,13.9167
2015-04-04,8.25
2015-04-05,7.91666
2015-04-06,17.625
2015-04-07,14.2917
2015-04-08,11.7917
2015-04-09,10.1667
2015-04-10,19.75
2015-04-11,24.2917
2015-04-12,29.5417
2015-04-13,11.9583
2015-04-14,27.6667
2015-04-15,74.7083
2015-04-16,38.4583
2015-04-17,48.75
2015-04-18,46.1666
2015-04-19,50.75
2015-04-20,35.9166
2015-04-21,95.5833
2015-04-22,126.583
2015-04-23,110.5
2015-04-24,69.9583
2015-04-25,28.0
2015-04-26,85.7916
2015-04-27,57.3333
2015-04-28,36.1304
2015-04-29,22.6667
2015-04-30,76.4583
2015-05-01,73.9583
2015-05-02,87.0
2015-05-03,62.5833
2015-05-04,69.125
2015-05-05,180.417
2015-05-06,161.417
2015-05-07,152.833
2015-05-08,38.8333
2015-05-09,36.625
2015-05-10,112.917
2015-05-11,79.1738
2015-05-12,60.5416
2015-05-13,139.125
2015-05-14,100.208
2015-05-15,31.0954
2015-05-16,22.5924
2015-05-17,54.4728
2015-05-18,49.9149
2015-05-19,43.6866
2015-05-20,32.1505
2015-05-21,53.9286
2015-05-22,30.507
2015-05-23,126.608
2015-05-24,153.546
2015-05-25,193.1883032131835
2015-05-26,117.899
2015-05-27,169.626
2015-05-28,59.9128
2015-05-29,39.8691
2015-05-30,35.6427
2015-05-31,27.6593
2015-06-01,32.9062
2015-06-02,22.2845
2015-06-03,71.132
2015-06-04,22.2133
2015-06-05,29.2244
2015-06-06,36.5034
2015-06-07,53.8969
2015-06-08,46.8409
2015-06-09,52.4532
2015-06-10,64.3776
2015-06-11,103.142
2015-06-12,47.9037
2015-06-13,38.6883
2015-06-14,57.2049
2015-06-15,55.0884
2015-06-16,52.475
2015-06-17,211.437
2015-06-18,170.508
2015-06-19,99.484
2015-06-20,139.813
2015-06-21,79.6211
2015-06-22,152.45
2015-06-23,201.821
2015-06-24,60.1458
2015-06-25,42.8883
2015-06-26,71.1561
2015-06-27,118.249
2015-06-28,199.258
2015-06-29,105.131
2015-06-30,72.4686
2015-07-01,109.5
2015-07-02,157.527
2015-07-03,73.6537
2015-07-04,71.844
2015-07-05,38.2543
2015-07-06,58.6142
2015-07-07,27.5269
2015-07-08,50.7913
2015-07-09,86.5641
2015-07-10,121.183
2015-07-11,65.2383
2015-07-12,55.9032
2015-07-13,68.5293
2015-07-14,42.0712
2015-07-15,32.782
2015-07-16,40.8041
2015-07-17,50.1169
2015-07-18,57.2454
2015-07-19,132.569
2015-07-20,128.969
2015-07-21,90.124
2015-07-22,116.724
2015-07-23,132.708
2015-07-24,109.605
2015-07-25,23.6357
2015-07-26,24.8364
2015-07-27,23.5903
2015-07-28,38.566
2015-07-29,63.0108
2015-07-30,58.0419
2015-07-31,19.2148
2015-08-01,30.3175
2015-08-02,33.1164
2015-08-03,96.6583
2015-08-04,65.1641
2015-08-05,24.1463
2015-08-06,50.9337
2015-08-07,30.8364
2015-08-08,57.7827
2015-08-09,39.6179
2015-08-10,113.023
2015-08-11,124.908
2015-08-12,207.997
2015-08-13,142.824
2015-08-14,53.6362
2015-08-15,122.789
2015-08-16,128.915
2015-08-17,42.6737
2015-08-18,40.3654
2015-08-19,68.7332
2015-08-20,49.2474
2015-08-21,37.1874
2015-08-22,37.7423
2015-08-23,36.1824
2015-08-24,25.9117
2015-08-25,24.3362
2015-08-26,28.8106
2015-08-27,27.5015
2015-08-28,20.8038
2015-08-29,52.6766
2015-08-30,50.3337
2015-08-31,30.3675
2015-09-01,70.1074
2015-09-02,57.8752
2015-09-03,48.3559
2015-09-04,93.0514
2015-09-05,56.4521
2015-09-06,34.9512
2015-09-07,28.12
2015-09-08,60.7305
2015-09-09,67.9607
2015-09-10,62.5287
2015-09-11,75.036
2015-09-12,70.3337
2015-09-13,100.706
2015-09-14,64.7395
2015-09-15,59.4663
2015-09-16,96.1135
2015-09-17,93.525
2015-09-18,83.3099
2015-09-19,80.6292
2015-09-20,45.024
2015-09-21,50.5191
2015-09-22,66.4624
2015-09-23,42.5928
2015-09-24,24.336
2015-09-25,35.0627
2015-09-26,38.387
2015-09-27,23.6168
2015-09-28,29.4117
2015-09-29,56.2699
2015-09-30,57.8441
2015-10-01,21.4299
2015-10-02,18.4312
2015-10-03,22.6925
2015-10-04,15.4952
2015-10-05,16.2049
2015-10-06,17.5135
2015-10-07,23.7749
2015-10-08,49.3138
2015-10-09,32.7272
2015-10-10,10.1826
2015-10-11,25.6735
2015-10-12,28.4491
2015-10-13,40.3452
2015-10-14,25.7905
2015-10-15,23.4683
2015-10-16,45.2015
2015-10-17,34.4099
2015-10-18,9.8577
2015-10-19,11.2494
2015-10-20,13.3785
2015-10-21,21.1968
2015-10-22,19.2533
2015-10-23,18.9637
2015-10-24,16.7916
2015-10-25,17.0277
2015-10-26,17.7223
2015-10-27,20.8889
2015-10-28,14.3371
2015-10-29,20.2272
2015-10-30,12.6277
2015-10-31,10.2285
2015-11-01,8.28658
2015-11-02,11.0047
2015-11-03,12.2935
2015-11-04,15.1922
2015-11-05,9.63794
2015-11-06,8.71941
2015-11-07,7.00312
2015-11-08,10.284
2015-11-09,8.84268
2015-11-10,7.04462
2015-11-11,11.6857
2015-11-12,9.5999
2015-11-13,5.88591
2015-11-14,6.16153
2015-11-15,3.0705
2015-11-16,7.6405
2015-11-17,13.9164
2015-11-18,30.2924
2015-11-19,23.6542
2015-11-20,14.5609
2015-11-21,7.14186
2015-11-22,5.2149
2015-11-23,6.90649
2015-11-24,16.3759
2015-11-25,11.680180689655172
2015-11-26,11.351297857142857
2015-11-27,11.240712592592592
2015-11-28,10.895078461538462
2015-11-29,6.02674
2015-11-30,5.25528
2015-12-01,7.50636
2015-12-02,9.52252
2015-12-03,6.80674
2015-12-04,4.15458
2015-12-05,7.10258
2015-12-06,2.74146
2015-12-07,6.41994
2015-12-08,5.97457
2015-12-09,4.98978
2015-12-10,2.29541
2015-12-11,1.97316
2015-12-12,3.66558
2015-12-13,10.2344
2015-12-14,4.24757
2015-12-15,6.98203
2015-12-16,4.23354
2015-12-17,5.65079
2015-12-18,6.30566
2015-12-19,4.38887
2015-12-20,3.42112
2015-12-21,9.88606
2015-12-22,4.21373
2015-12-23,5.89878
2015-12-24,7.92916
2015-12-25,4.35495
2015-12-26,3.86224
2015-12-27,4.69799
2015-12-28,4.37415
2015-12-29,5.62828
2015-12-30,5.26432
2015-12-31,6.57186
2016-01-01,5.18953
2016-01-02,2.64574
2016-01-03,4.0155
2016-01-04,4.64626
2016-01-05,5.91195
2016-01-06,7.70428
2016-01-07,6.0302280765781076
2016-01-08,8.408442334670253
2016-01-09,7.46961
2016-01-10,6.15191
2016-01-11,4.88547
2016-01-12,3.22633
2016-01-13,4.46824
2016-01-14,4.17483
2016-01-15,5.58124
2016-01-16,5.37203
2016-01-17,2.63983
2016-01-18,4.41029
2016-01-19,3.95974
2016-01-20,5.6152
2016-01-21,5.48386
2016-01-22,2.20575
2016-01-23,6.09274
2016-01-24,2.8032
2016-01-25,3.38108
2016-01-26,7.04299
2016-01-27,6.33999
2016-01-28,2.39316
2016-01-29,3.29333
2016-01-30,4.66556
2016-01-31,6.2747
2016-02-01,7.42536
2016-02-02,4.72366
2016-02-03,5.80061
2016-02-04,4.40437
2016-02-05,2.61646
2016-02-06,1.05737
2016-02-07,1.03187
2016-02-08,1.76471
2016-02-09,6.90777
2016-02-10,12.7112
2016-02-11,13.0207
2016-02-12,11.624
2016-02-13,7.6657
2016-02-14,7.99482
2016-02-15,6.36541
2016-02-16,7.64211
2016-02-17,10.2086
2016-02-18,10.3181
2016-02-19,9.22807
2016-02-20,7.75582
2016-02-21,7.17744
2016-02-22,5.08753
2016-02-23,7.93822
2016-02-24,8.37178
2016-02-25,6.91969
2016-02-26,11.4469
2016-02-27,12.801
2016-02-28,9.28674
2016-02-29,13.0719
2016-03-01,13.5718
2016-03-02,11.9268
2016-03-03,8.10178
2016-03-04,15.3159
2016-03-05,16.8443
2016-03-06,13.6774
2016-03-07,10.8822
2016-03-08,12.3728
2016-03-09,8.75345
2016-03-10,12.153
2016-03-11,12.3886
2016-03-12,17.0121
2016-03-13,13.9804
2016-03-14,12.7675
2016-03-15,14.6545
2016-03-16,16.2508
2016-03-17,19.9973
2016-03-18,22.7717
2016-03-19,12.1022
2016-03-20,15.4711
2016-03-21,12.8364
2016-03-22,17.2851
2016-03-23,12.6914
2016-03-24,18.2003
2016-03-25,28.358
2016-03-26,22.0433
2016-03-27,18.8795
2016-03-28,21.0054
2016-03-29,32.4287
2016-03-30,27.0587
2016-03-31,14.9424
2016-04-01,30.5223
2016-04-02,33.4887
2016-04-03,29.2007
2016-04-04,37.6852
2016-04-05,50.2238
2016-04-06,32.6862
2016-04-07,40.8782
2016-04-08,59.7794
2016-04-09,61.3907
2016-04-10,30.7782
2016-04-11,46.1373
2016-04-12,50.1758
2016-04-13,27.8933
2016-04-14,19.8676
2016-04-15,20.5164
2016-04-16,25.1125
2016-04-17,50.113
2016-04-18,120.776
2016-04-19,41.4991
2016-04-20,27.34
2016-04-21,87.5505
2016-04-22,34.7387
2016-04-23,27.8245
2016-04-24,98.5806
2016-04-25,97.3856
2016-04-26,94.3059
2016-04-27,113.046
2016-04-28,135.081
2016-04-29,112.336
2016-04-30,138.577
2016-05-01,90.6136
2016-05-02,71.3795
2016-05-03,99.0845
2016-05-04,110.43
2016-05-05,101.75
2016-05-06,135.752
2016-05-07,115.915
2016-05-08,83.012
2016-05-09,151.541
2016-05-10,153.818
2016-05-11,59.4316
2016-05-12,64.0203
2016-05-13,116.331
2016-05-14,64.6591
2016-05-15,60.8218
2016-05-16,134.643
2016-05-17,158.301
2016-05-18,82.7944
2016-05-19,86.2692
2016-05-20,143.542
2016-05-21,138.799
2016-05-22,200.229
2016-05-23,141.999
2016-05-24,66.6779
2016-05-25,35.4833
2016-05-26,135.166
2016-05-27,114.033
2016-05-28,86.4545
2016-05-29,63.3662
2016-05-30,76.475
2016-05-31,82.5004
2016-06-01,126.402
2016-06-02,143.814
2016-06-03,47.8391
2016-06-04,57.7117
2016-06-05,84.7837
2016-06-06,66.7417
2016-06-07,113.939
2016-06-08,66.1409
2016-06-09,66.1013
2016-06-10,203.946
2016-06-11,246.55
2016-06-12,149.155
2016-06-13,171.483
2016-06-14,79.2975
2016-06-15,179.805
2016-06-16,151.437
2016-06-17,134.405
2016-06-18,228.58
2016-06-19,189.968
2016-06-20,103.12
2016-06-21,161.274
2016-06-22,106.857
2016-06-23,156.817
2016-06-24,164.669
2016-06-25,101.477
2016-06-26,219.422
2016-06-27,159.394
2016-06-28,133.971
2016-06-29,141.179
2016-06-30,84.7134
2016-07-01,144.245
2016-07-02,140.349
2016-07-03,303.17
2016-07-04,257.297
2016-07-05,112.266
2016-07-06,50.2061
2016-07-07,151.97569655172416
2016-07-08,61.2188
2016-07-09,50.08
2016-07-10,36.3878
2016-07-11,39.9044
2016-07-12,95.2233
2016-07-13,43.3463
2016-07-14,70.4579
2016-07-15,107.006
2016-07-16,63.9208
2016-07-17,46.0746
2016-07-18,163.324
2016-07-19,86.2863
2016-07-20,83.4446
2016-07-21,65.8779
2016-07-22,46.0117
2016-07-23,39.3296
2016-07-24,48.0396
2016-07-25,76.9526
2016-07-26,124.319
2016-07-27,126.337
2016-07-28,53.2641
2016-07-29,45.0279
2016-07-30,42.1299
2016-07-31,36.3921
2016-08-01,109.06
2016-08-02,119.885
2016-08-03,51.2829
2016-08-04,69.8954
2016-08-05,51.81
2016-08-06,32.4729
2016-08-07,50.9324
2016-08-08,179.935
2016-08-09,149.616
2016-08-10,66.7117
2016-08-11,61.755
2016-08-12,63.7475
2016-08-13,52.7554
2016-08-14,50.7491
2016-08-15,35.4633
2016-08-16,30.5823
2016-08-17,27.5396
2016-08-18,41.8454
2016-08-19,51.1561
2016-08-20,113.13
2016-08-21,102.323
2016-08-22,115.186
2016-08-23,43.9633
2016-08-24,43.9687
2016-08-25,41.0004
2016-08-26,91.6877
2016-08-27,112.174
2016-08-28,94.5381
2016-08-29,44.6821
2016-08-30,59.9221
2016-08-31,94.3405
2016-09-01,170.508
2016-09-02,47.994
2016-09-03,14.3392
2016-09-04,42.3895
2016-09-05,122.025
2016-09-06,82.1366
2016-09-07,55.1804
2016-09-08,47.945
2016-09-09,40.5878
2016-09-10,63.6996
2016-09-11,35.4442
2016-09-12,20.789
2016-09-13,44.0994
2016-09-14,56.4508
2016-09-15,50.7421
2016-09-16,61.2078
2016-09-17,43.1716
2016-09-18,46.5132
2016-09-19,30.6212
2016-09-20,32.4463
2016-09-21,25.6823
2016-09-22,57.316
2016-09-23,37.6044
2016-09-24,37.9996
2016-09-25,29.9878
2016-09-26,38.3145
2016-09-27,32.7779
2016-09-28,32.6171
2016-09-29,19.33
2016-09-30,15.9464
2016-10-01,32.3411
2016-10-02,34.9163
2016-10-03,38.7296
2016-10-04,43.5149
2016-10-05,33.2493
2016-10-06,22.6715
2016-10-07,42.7595
2016-10-08,25.8414
2016-10-09,28.3881
2016-10-10,16.7387
2016-10-11,37.6
2016-10-12,36.7631
2016-10-13,21.5895
2016-10-14,27.5113
2016-10-15,24.5633
2016-10-16,41.089
2016-10-17,28.2618
2016-10-18,43.1071
2016-10-19,25.1374
2016-10-20,20.3552
2016-10-21,14.9128
2016-10-22,17.5645
2016-10-23,21.5904
2016-10-24,17.1328
2016-10-25,14.3599
2016-10-26,13.0719
2016-10-27,11.2601
2016-10-28,17.9193
2016-10-29,10.6617
2016-10-30,8.40187
2016-10-31,30.6891
2016-11-01,33.4138
2016-11-02,18.293
2016-11-03,9.6282
2016-11-04,5.81339
2016-11-05,7.34125
2016-11-06,9.94083
2016-11-07,14.5728
2016-11-08,14.0248
2016-11-09,14.255
2016-11-10,15.6332
2016-11-11,14.0117
2016-11-12,13.5456
2016-11-13,13.9772
2016-11-14,14.0318
2016-11-15,21.2335
2016-11-16,20.9806
2016-11-17,14.0408
2016-11-18,10.7819
2016-11-19,13.7415
2016-11-20,11.7018
2016-11-21,15.246
2016-11-22,20.0439
2016-11-23,12.2137
2016-11-24,17.0373
2016-11-25,21.2954
2016-11-26,10.5915
2016-11-27,7.40858
2016-11-28,7.9725
2016-11-29,7.23508
2016-11-30,11.8605
2016-12-01,7.226
2016-12-02,8.94496
2016-12-03,11.2612
2016-12-04,10.3836
2016-12-05,8.57591
2016-12-06,10.1438
2016-12-07,7.97196
2016-12-08,8.09204
2016-12-09,8.60559
2016-12-10,8.58708
2016-12-11,5.54379
2016-12-12,8.56645
2016-12-13,8.48146
2016-12-14,7.96167
2016-12-15,6.48666
2016-12-16,8.77725
2016-12-17,7.87946
2016-12-18,7.19154
2016-12-19,7.97304
2016-12-20,12.349
2016-12-21,8.86147
2016-12-22,7.73409
2016-12-23,8.38112
2016-12-24,9.31325
2016-12-25,10.3335
2016-12-26,8.17192
2016-12-27,7.57717
2016-12-28,7.38475
2016-12-29,5.81025
2016-12-30,6.45846
2016-12-31,11.8742
2017-01-01,11.8821
2017-01-02,5.57204
2017-01-03,9.53691
2017-01-04,9.81816
2017-01-05,8.4843
2017-01-06,8.37492
2017-01-07,8.50674
2017-01-08,5.50655
2017-01-09,8.42679
2017-01-10,10.4971
2017-01-11,7.72646
2017-01-12,7.23254
2017-01-13,5.78591
2017-01-14,6.546
2017-01-15,6.68183
2017-01-16,6.97804
2017-01-17,5.22292
2017-01-18,6.13896
2017-01-19,6.27063
2017-01-20,6.065
2017-01-21,5.877
2017-01-22,7.39475
2017-01-23,7.56262
2017-01-24,5.53396
2017-01-25,5.17455
2017-01-26,6.58183
2017-01-27,6.72543
2017-01-28,6.60629
2017-01-29,6.01204
2017-01-30,8.40883
2017-01-31,8.11629
2017-02-01,12.3087
2017-02-02,6.97017
2017-02-03,10.1899
2017-02-04,6.77087
2017-02-05,7.08979
2017-02-06,5.49841
2017-02-07,9.34267
2017-02-08,8.41667
2017-02-09,8.55359
2017-02-10,8.90938
2017-02-11,7.13541
2017-02-12,6.271
2017-02-13,6.87424
2017-02-14,5.52917
2017-02-15,3.95496
2017-02-16,6.69741
2017-02-17,8.93379
2017-02-18,5.88863
2017-02-19,2.25121
2017-02-20,2.75996
2017-02-21,1.30167
2017-02-22,1.33771
2017-02-23,1.81467
2017-02-24,2.05554
2017-02-25,2.87733
2017-02-26,3.11796
2017-02-27,4.00288
2017-02-28,6.18675
2017-03-01,6.30988
2017-03-02,6.39296
2017-03-03,8.17108
2017-03-04,7.003
2017-03-05,9.38162
2017-03-06,9.47687
2017-03-07,8.92712
2017-03-08,12.8588
2017-03-09,9.1545
2017-03-10,8.72192
